SQL
UPDATE DOKSTAMM SET DO_FSTL2='12/8051-01.1007' WHERE DO_IDNR =448917
UPDATE DOKSTAMM SET DO_FSTL2='12/8051-01.2000' WHERE DO_IDNR =448917
UPDATE DOKSTAMM SET DO_FSTL2='12/8051-01.2003' WHERE DO_IDNR =448917
UPDATE DOKSTAMM SET DO_FSTL2='12/8051-01.2004' WHERE DO_IDNR =448917
UPDATE DOKSTAMM SET DO_FSTL2='12/8051-01.2008' WHERE DO_IDNR =448917
UPDATE DOKSTAMM SET DO_FSTL2='12/8052-01.7011' WHERE DO_IDNR =448918
UPDATE DOKSTAMM SET DO_FSTL2='12/8052-01.7037' WHERE DO_IDNR =448918
UPDATE DOKSTAMM SET DO_FSTL2='12/8052-01.8019' WHERE DO_IDNR =448918
UPDATE DOKSTAMM SET DO_FSTL2='12/8052-01.9005' WHERE DO_IDNR =448918
UPDATE DOKSTAMM SET DO_FSTL2='12/8053-01.7011' WHERE DO_IDNR =448919
UPDATE DOKSTAMM SET DO_FSTL2='12/8053-01.7037' WHERE DO_IDNR =448919
UPDATE DOKSTAMM SET DO_FSTL2='12/8053-01.8019' WHERE DO_IDNR =448919
UPDATE DOKSTAMM SET DO_FSTL2='12/8053-01.9005' WHERE DO_IDNR =448919
UPDATE DOKSTAMM SET DO_FSTL2='12/8054-01.7011' WHERE DO_IDNR =448920
UPDATE DOKSTAMM SET DO_FSTL2='12/8054-01.7037' WHERE DO_IDNR =448920
UPDATE DOKSTAMM SET DO_FSTL2='12/8054-01.8019' WHERE DO_IDNR =448920
UPDATE DOKSTAMM SET DO_FSTL2='12/8054-01.9005' WHERE DO_IDNR =448920
UPDATE DOKSTAMM SET DO_FSTL2='12/8055-01.7011' WHERE DO_IDNR =448921
UPDATE DOKSTAMM SET DO_FSTL2='12/8055-01.7037' WHERE DO_IDNR =448921
UPDATE DOKSTAMM SET DO_FSTL2='12/8055-01.8019' WHERE DO_IDNR =448921
UPDATE DOKSTAMM SET DO_FSTL2='12/8055-01.9005' WHERE DO_IDNR =448921
UPDATE DOKSTAMM SET DO_FSTL2='12/8056-01.7011' WHERE DO_IDNR =448922
UPDATE DOKSTAMM SET DO_FSTL2='12/8056-01.7037' WHERE DO_IDNR =448922
UPDATE DOKSTAMM SET DO_FSTL2='12/8056-01.8019' WHERE DO_IDNR =448922
UPDATE DOKSTAMM SET DO_FSTL2='12/8056-01.9005' WHERE DO_IDNR =448922
UPDATE DOKSTAMM SET DO_FSTL2='12/8057-01.9007' WHERE DO_IDNR =448923
UPDATE DOKSTAMM SET DO_FSTL2='12/8057-01.9010' WHERE DO_IDNR =448923
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.5015' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.7001' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.7012' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.7015' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.7035' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.7040' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.9001' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.9002' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.9003' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.9005' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.9006' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8058-01.9010' WHERE DO_IDNR =448924
UPDATE DOKSTAMM SET DO_FSTL2='12/8059-01.7011' WHERE DO_IDNR =448925
UPDATE DOKSTAMM SET DO_FSTL2='12/8059-01.7037' WHERE DO_IDNR =448925
UPDATE DOKSTAMM SET DO_FSTL2='12/8059-01.9005' WHERE DO_IDNR =448925
UPDATE DOKSTAMM SET DO_FSTL2='12/8060-01.7011' WHERE DO_IDNR =448926
UPDATE DOKSTAMM SET DO_FSTL2='12/8060-01.7037' WHERE DO_IDNR =448926
UPDATE DOKSTAMM SET DO_FSTL2='12/8060-01.8019' WHERE DO_IDNR =448926
UPDATE DOKSTAMM SET DO_FSTL2='12/8060-01.9005' WHERE DO_IDNR =448926
UPDATE DOKSTAMM SET DO_FSTL2='12/8061-01.7011' WHERE DO_IDNR =448927
UPDATE DOKSTAMM SET DO_FSTL2='12/8061-01.7037' WHERE DO_IDNR =448927
UPDATE DOKSTAMM SET DO_FSTL2='12/8061-01.8019' WHERE DO_IDNR =448927
UPDATE DOKSTAMM SET DO_FSTL2='12/8061-01.9005' WHERE DO_IDNR =448927
UPDATE DOKSTAMM SET DO_FSTL2='12/8063-01.5002' WHERE DO_IDNR =448929
UPDATE DOKSTAMM SET DO_FSTL2='12/8063-01.7000' WHERE DO_IDNR =448929
UPDATE DOKSTAMM SET DO_FSTL2='12/8063-01.7024' WHERE DO_IDNR =448929
UPDATE DOKSTAMM SET DO_FSTL2='12/8063-01.9006' WHERE DO_IDNR =448929
UPDATE DOKSTAMM SET DO_FSTL2='12/8063-02.7000' WHERE DO_IDNR =448930
UPDATE DOKSTAMM SET DO_FSTL2='12/8063-03.7000' WHERE DO_IDNR =448931
UPDATE DOKSTAMM SET DO_FSTL2='12/8063-03.7016' WHERE DO_IDNR =448931
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-01.7000' WHERE DO_IDNR =448932
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-01.7016' WHERE DO_IDNR =448932
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-01.7024' WHERE DO_IDNR =448932
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-02.7000' WHERE DO_IDNR =448933
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-03.7000' WHERE DO_IDNR =448934
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-04.5002' WHERE DO_IDNR =448935
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-04.7000' WHERE DO_IDNR =448935
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-04.9006' WHERE DO_IDNR =448935
UPDATE DOKSTAMM SET DO_FSTL2='12/8064-05.7000' WHERE DO_IDNR =448936
UPDATE DOKSTAMM SET DO_FSTL2='12/8065-01.7000' WHERE DO_IDNR =448937
UPDATE DOKSTAMM SET DO_FSTL2='12/8065-01.7016' WHERE DO_IDNR =448937
UPDATE DOKSTAMM SET DO_FSTL2='12/8065-02.5002' WHERE DO_IDNR =448938
UPDATE DOKSTAMM SET DO_FSTL2='12/8065-02.7000' WHERE DO_IDNR =448938
UPDATE DOKSTAMM SET DO_FSTL2='12/8065-02.7024' WHERE DO_IDNR =448938
UPDATE DOKSTAMM SET DO_FSTL2='12/8065-02.9006' WHERE DO_IDNR =448938
UPDATE DOKSTAMM SET DO_FSTL2='12/8066-01.7000' WHERE DO_IDNR =448939
UPDATE DOKSTAMM SET DO_FSTL2='12/8066-01.7016' WHERE DO_IDNR =448939
UPDATE DOKSTAMM SET DO_FSTL2='12/8066-01.7024' WHERE DO_IDNR =448939
UPDATE DOKSTAMM SET DO_FSTL2='12/8066-01.9005' WHERE DO_IDNR =448939
UPDATE DOKSTAMM SET DO_FSTL2='12/8066-01.9006' WHERE DO_IDNR =448939
UPDATE DOKSTAMM SET DO_FSTL2='12/8067-01.7000' WHERE DO_IDNR =448940
UPDATE DOKSTAMM SET DO_FSTL2='12/8067-01.7016' WHERE DO_IDNR =448940
UPDATE DOKSTAMM SET DO_FSTL2='12/8068-01.7000' WHERE DO_IDNR =448941
UPDATE DOKSTAMM SET DO_FSTL2='12/8068-01.7024' WHERE DO_IDNR =448941
UPDATE DOKSTAMM SET DO_FSTL2='12/8069-01.7000' WHERE DO_IDNR =448942
UPDATE DOKSTAMM SET DO_FSTL2='12/8069-01.9005' WHERE DO_IDNR =448942
UPDATE DOKSTAMM SET DO_FSTL2='12/8069-01.9006' WHERE DO_IDNR =448942
UPDATE DOKSTAMM SET DO_FSTL2='12/8070-01.1004' WHERE DO_IDNR =448943
UPDATE DOKSTAMM SET DO_FSTL2='12/8070-01.1023' WHERE DO_IDNR =448943
UPDATE DOKSTAMM SET DO_FSTL2='12/8070-01.7024' WHERE DO_IDNR =448943
UPDATE DOKSTAMM SET DO_FSTL2='12/8071-01.5002' WHERE DO_IDNR =448944
UPDATE DOKSTAMM SET DO_FSTL2='12/8071-01.7000' WHERE DO_IDNR =448944
UPDATE DOKSTAMM SET DO_FSTL2='12/8071-01.7016' WHERE DO_IDNR =448944
UPDATE DOKSTAMM SET DO_FSTL2='12/8071-01.7024' WHERE DO_IDNR =448944
UPDATE DOKSTAMM SET DO_FSTL2='12/8071-01.9006' WHERE DO_IDNR =448944
UPDATE DOKSTAMM SET DO_FSTL2='12/8072-01.7000' WHERE DO_IDNR =448945
UPDATE DOKSTAMM SET DO_FSTL2='12/8072-01.7024' WHERE DO_IDNR =448945
UPDATE DOKSTAMM SET DO_FSTL2='12/8072-02.5002' WHERE DO_IDNR =448946
UPDATE DOKSTAMM SET DO_FSTL2='12/8072-02.7000' WHERE DO_IDNR =448946
UPDATE DOKSTAMM SET DO_FSTL2='12/8072-02.7016' WHERE DO_IDNR =448946
UPDATE DOKSTAMM SET DO_FSTL2='12/8072-02.7024' WHERE DO_IDNR =448946
UPDATE DOKSTAMM SET DO_FSTL2='12/8072-02.9006' WHERE DO_IDNR =448946
UPDATE DOKSTAMM SET DO_FSTL2='12/8073-01.7000' WHERE DO_IDNR =448947
UPDATE DOKSTAMM SET DO_FSTL2='12/8073-01.7016' WHERE DO_IDNR =448947
UPDATE DOKSTAMM SET DO_FSTL2='12/8073-01.7024' WHERE DO_IDNR =448947
UPDATE DOKSTAMM SET DO_FSTL2='12/8073-01.9005' WHERE DO_IDNR =448947
UPDATE DOKSTAMM SET DO_FSTL2='12/8073-01.9006' WHERE DO_IDNR =448947
UPDATE DOKSTAMM SET DO_FSTL2='12/8074-01.7000' WHERE DO_IDNR =448948
UPDATE DOKSTAMM SET DO_FSTL2='12/8074-01.7016' WHERE DO_IDNR =448948
UPDATE DOKSTAMM SET DO_FSTL2='12/8074-01.7024' WHERE DO_IDNR =448948
UPDATE DOKSTAMM SET DO_FSTL2='12/8074-01.9005' WHERE DO_IDNR =448948
UPDATE DOKSTAMM SET DO_FSTL2='12/8074-01.9006' WHERE DO_IDNR =448948
UPDATE DOKSTAMM SET DO_FSTL2='12/8075-01.5002' WHERE DO_IDNR =448949
UPDATE DOKSTAMM SET DO_FSTL2='12/8075-01.7000' WHERE DO_IDNR =448949
UPDATE DOKSTAMM SET DO_FSTL2='12/8075-01.9006' WHERE DO_IDNR =448949
UPDATE DOKSTAMM SET DO_FSTL2='12/8076-01.7000' WHERE DO_IDNR =448950
UPDATE DOKSTAMM SET DO_FSTL2='12/8077-01.5002' WHERE DO_IDNR =448951
UPDATE DOKSTAMM SET DO_FSTL2='12/8077-01.7000' WHERE DO_IDNR =448951
UPDATE DOKSTAMM SET DO_FSTL2='12/8077-01.7016' WHERE DO_IDNR =448951
UPDATE DOKSTAMM SET DO_FSTL2='12/8077-01.7024' WHERE DO_IDNR =448951
UPDATE DOKSTAMM SET DO_FSTL2='12/8077-01.9006' WHERE DO_IDNR =448951
UPDATE DOKSTAMM SET DO_FSTL2='12/8078-01.7000' WHERE DO_IDNR =448952
UPDATE DOKSTAMM SET DO_FSTL2='12/8078-01.7016' WHERE DO_IDNR =448952
UPDATE DOKSTAMM SET DO_FSTL2='12/8078-01.9001' WHERE DO_IDNR =448952
UPDATE DOKSTAMM SET DO_FSTL2='12/8078-01.9005' WHERE DO_IDNR =448952
UPDATE DOKSTAMM SET DO_FSTL2='12/8078-01.9010' WHERE DO_IDNR =448952
UPDATE DOKSTAMM SET DO_FSTL2='12/8081-01.3009' WHERE DO_IDNR =448953
UPDATE DOKSTAMM SET DO_FSTL2='12/8081-01.7005' WHERE DO_IDNR =448953
UPDATE DOKSTAMM SET DO_FSTL2='12/8081-01.7037' WHERE DO_IDNR =448953
UPDATE DOKSTAMM SET DO_FSTL2='12/8081-01.8012' WHERE DO_IDNR =448953
UPDATE DOKSTAMM SET DO_FSTL2='12/8081-01.8016' WHERE DO_IDNR =448953
UPDATE DOKSTAMM SET DO_FSTL2='12/8081-01.9005' WHERE DO_IDNR =448953
UPDATE DOKSTAMM SET DO_FSTL2='12/8082-01.3009' WHERE DO_IDNR =448954
UPDATE DOKSTAMM SET DO_FSTL2='12/8082-01.5010' WHERE DO_IDNR =448954
UPDATE DOKSTAMM SET DO_FSTL2='12/8082-01.7021' WHERE DO_IDNR =448954
UPDATE DOKSTAMM SET DO_FSTL2='12/8082-01.7039' WHERE DO_IDNR =448954
UPDATE DOKSTAMM SET DO_FSTL2='12/8082-01.8012' WHERE DO_IDNR =448954
UPDATE DOKSTAMM SET DO_FSTL2='12/8082-01.9005' WHERE DO_IDNR =448954
UPDATE DOKSTAMM SET DO_FSTL2='12/8083-01.3009' WHERE DO_IDNR =448955
UPDATE DOKSTAMM SET DO_FSTL2='12/8083-01.5010' WHERE DO_IDNR =448955
UPDATE DOKSTAMM SET DO_FSTL2='12/8083-01.7021' WHERE DO_IDNR =448955
UPDATE DOKSTAMM SET DO_FSTL2='12/8083-01.7039' WHERE DO_IDNR =448955
UPDATE DOKSTAMM SET DO_FSTL2='12/8083-01.8012' WHERE DO_IDNR =448955
UPDATE DOKSTAMM SET DO_FSTL2='12/8083-01.9005' WHERE DO_IDNR =448955
UPDATE DOKSTAMM SET DO_FSTL2='12/8084-01.7021' WHERE DO_IDNR =448956
UPDATE DOKSTAMM SET DO_FSTL2='12/8084-01.8012' WHERE DO_IDNR =448956
UPDATE DOKSTAMM SET DO_FSTL2='12/8085-01.3009' WHERE DO_IDNR =448957
UPDATE DOKSTAMM SET DO_FSTL2='12/8085-01.5010' WHERE DO_IDNR =448957
UPDATE DOKSTAMM SET DO_FSTL2='12/8085-01.8012' WHERE DO_IDNR =448957
UPDATE DOKSTAMM SET DO_FSTL2='12/8085-01.9006' WHERE DO_IDNR =448957
UPDATE DOKSTAMM SET DO_FSTL2='12/8086-01.3009' WHERE DO_IDNR =448958
UPDATE DOKSTAMM SET DO_FSTL2='12/8086-01.6029' WHERE DO_IDNR =448958
UPDATE DOKSTAMM SET DO_FSTL2='12/8086-01.7037' WHERE DO_IDNR =448958
UPDATE DOKSTAMM SET DO_FSTL2='12/8086-01.8012' WHERE DO_IDNR =448958
UPDATE DOKSTAMM SET DO_FSTL2='12/8086-01.8016' WHERE DO_IDNR =448958
UPDATE DOKSTAMM SET DO_FSTL2='12/8086-01.9005' WHERE DO_IDNR =448958
UPDATE DOKSTAMM SET DO_FSTL2='12/8086-01.9006' WHERE DO_IDNR =448958
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.3009' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.5010' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.7000' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.7005' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.7037' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.8012' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.8016' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.9005' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8087-01.9006' WHERE DO_IDNR =448959
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-01.8012' WHERE DO_IDNR =448960
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-01.8016' WHERE DO_IDNR =448960
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-01.80906' WHERE DO_IDNR =448960
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-01.9005' WHERE DO_IDNR =448960
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-02.8012' WHERE DO_IDNR =448961
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-02.8016' WHERE DO_IDNR =448961
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-02.80906' WHERE DO_IDNR =448961
UPDATE DOKSTAMM SET DO_FSTL2='12/8088-02.9005' WHERE DO_IDNR =448961
UPDATE DOKSTAMM SET DO_FSTL2='12/8089-02.25743' WHERE DO_IDNR =448962
UPDATE DOKSTAMM SET DO_FSTL2='12/8089-02.25745' WHERE DO_IDNR =448962
UPDATE DOKSTAMM SET DO_FSTL2='12/8089-02.25747' WHERE DO_IDNR =448962
UPDATE DOKSTAMM SET DO_FSTL2='12/8089-02.8012' WHERE DO_IDNR =448962
UPDATE DOKSTAMM SET DO_FSTL2='12/8089-02.9005' WHERE DO_IDNR =448962
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-01.7021' WHERE DO_IDNR =448963
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-01.7037' WHERE DO_IDNR =448963
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-01.7039' WHERE DO_IDNR =448963
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-01.8012' WHERE DO_IDNR =448963
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-01.9005' WHERE DO_IDNR =448963
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-02.7021' WHERE DO_IDNR =448964
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-02.7037' WHERE DO_IDNR =448964
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-02.7039' WHERE DO_IDNR =448964
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-02.8012' WHERE DO_IDNR =448964
UPDATE DOKSTAMM SET DO_FSTL2='12/8090-02.9005' WHERE DO_IDNR =448964
UPDATE DOKSTAMM SET DO_FSTL2='12/8092-01.9005' WHERE DO_IDNR =448965
UPDATE DOKSTAMM SET DO_FSTL2='12/8093-01.9005' WHERE DO_IDNR =448966
UPDATE DOKSTAMM SET DO_FSTL2='12/8094-01.9005' WHERE DO_IDNR =448967
UPDATE DOKSTAMM SET DO_FSTL2='12/8095-01.9005' WHERE DO_IDNR =448968
UPDATE DOKSTAMM SET DO_FSTL2='12/8101-01.3009' WHERE DO_IDNR =448971
UPDATE DOKSTAMM SET DO_FSTL2='12/8101-01.7005' WHERE DO_IDNR =448971
UPDATE DOKSTAMM SET DO_FSTL2='12/8101-01.8012' WHERE DO_IDNR =448971
UPDATE DOKSTAMM SET DO_FSTL2='12/8101-01.9005' WHERE DO_IDNR =448971
UPDATE DOKSTAMM SET DO_FSTL2='12/8102-01.8012' WHERE DO_IDNR =448972
UPDATE DOKSTAMM SET DO_FSTL2='12/8102-01.9005' WHERE DO_IDNR =448972
UPDATE DOKSTAMM SET DO_FSTL2='12/8102-03.8012' WHERE DO_IDNR =448973
UPDATE DOKSTAMM SET DO_FSTL2='12/8102-03.9005' WHERE DO_IDNR =448973
UPDATE DOKSTAMM SET DO_FSTL2='12/8103-01.3009' WHERE DO_IDNR =448974
UPDATE DOKSTAMM SET DO_FSTL2='12/8103-01.7005' WHERE DO_IDNR =448974
UPDATE DOKSTAMM SET DO_FSTL2='12/8103-01.8012' WHERE DO_IDNR =448974
UPDATE DOKSTAMM SET DO_FSTL2='12/8103-01.9005' WHERE DO_IDNR =448974
UPDATE DOKSTAMM SET DO_FSTL2='12/8104-01.3009' WHERE DO_IDNR =448975
UPDATE DOKSTAMM SET DO_FSTL2='12/8104-01.7005' WHERE DO_IDNR =448975
UPDATE DOKSTAMM SET DO_FSTL2='12/8104-01.8012' WHERE DO_IDNR =448975
UPDATE DOKSTAMM SET DO_FSTL2='12/8104-01.9005' WHERE DO_IDNR =448975
UPDATE DOKSTAMM SET DO_FSTL2='12/8105-01.8012' WHERE DO_IDNR =448976
UPDATE DOKSTAMM SET DO_FSTL2='12/8105-01.9005' WHERE DO_IDNR =448976
UPDATE DOKSTAMM SET DO_FSTL2='12/8106-01.8012' WHERE DO_IDNR =448977
UPDATE DOKSTAMM SET DO_FSTL2='12/8106-01.9005' WHERE DO_IDNR =448977
UPDATE DOKSTAMM SET DO_FSTL2='12/8107-01.3009' WHERE DO_IDNR =448978
UPDATE DOKSTAMM SET DO_FSTL2='12/8107-01.6029' WHERE DO_IDNR =448978
UPDATE DOKSTAMM SET DO_FSTL2='12/8107-01.7005' WHERE DO_IDNR =448978
UPDATE DOKSTAMM SET DO_FSTL2='12/8107-01.8012' WHERE DO_IDNR =448978
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-01.1014' WHERE DO_IDNR =448979
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-01.5010' WHERE DO_IDNR =448979
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-01.6020' WHERE DO_IDNR =448979
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-01.7032' WHERE DO_IDNR =448979
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-01.7035' WHERE DO_IDNR =448979
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-02.1014' WHERE DO_IDNR =448980
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-02.5010' WHERE DO_IDNR =448980
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-02.5013' WHERE DO_IDNR =448980
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-02.6008' WHERE DO_IDNR =448980
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-02.7032' WHERE DO_IDNR =448980
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-03.5010' WHERE DO_IDNR =448981
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-03.6020' WHERE DO_IDNR =448981
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-04.5010' WHERE DO_IDNR =448982
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-04.6020' WHERE DO_IDNR =448982
UPDATE DOKSTAMM SET DO_FSTL2='12/8109-04.7032' WHERE DO_IDNR =448982
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-01.7012' WHERE DO_IDNR =448983
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-01.7016' WHERE DO_IDNR =448983
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-01.7022' WHERE DO_IDNR =448983
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-01.9006' WHERE DO_IDNR =448983
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-02.7016' WHERE DO_IDNR =448984
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-02.7022' WHERE DO_IDNR =448984
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-02.7035' WHERE DO_IDNR =448984
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-02.9006' WHERE DO_IDNR =448984
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-02.9007' WHERE DO_IDNR =448984
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-03.7022' WHERE DO_IDNR =448985
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-03.9006' WHERE DO_IDNR =448985
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-04.7022' WHERE DO_IDNR =448986
UPDATE DOKSTAMM SET DO_FSTL2='12/8110-04.9006' WHERE DO_IDNR =448986
UPDATE DOKSTAMM SET DO_FSTL2='12/8111-01.8012' WHERE DO_IDNR =448987
UPDATE DOKSTAMM SET DO_FSTL2='12/8111-01.9005' WHERE DO_IDNR =448987
UPDATE DOKSTAMM SET DO_FSTL2='12/8111-02.7016' WHERE DO_IDNR =448988
UPDATE DOKSTAMM SET DO_FSTL2='12/8111-02.8012' WHERE DO_IDNR =448988
UPDATE DOKSTAMM SET DO_FSTL2='12/8111-02.9005' WHERE DO_IDNR =448988
UPDATE DOKSTAMM SET DO_FSTL2='12/8111-03.8012' WHERE DO_IDNR =448989
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-01.9005' WHERE DO_IDNR =448990
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-02.9005' WHERE DO_IDNR =448991
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-03.9005' WHERE DO_IDNR =448992
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-04.9005' WHERE DO_IDNR =448993
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-05.9005' WHERE DO_IDNR =448994
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-06.7016' WHERE DO_IDNR =448995
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-06.9005' WHERE DO_IDNR =448995
UPDATE DOKSTAMM SET DO_FSTL2='12/8112-07.9005' WHERE DO_IDNR =448996
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-01.1015' WHERE DO_IDNR =449008
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-01.8019' WHERE DO_IDNR =449008
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-02.1019' WHERE DO_IDNR =449009
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-02.8001' WHERE DO_IDNR =449009
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-02.8007' WHERE DO_IDNR =449009
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-02.8019' WHERE DO_IDNR =449009
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-03.1015' WHERE DO_IDNR =449010
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-03.8019' WHERE DO_IDNR =449010
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-04.1015' WHERE DO_IDNR =449011
UPDATE DOKSTAMM SET DO_FSTL2='12/8117-04.8019' WHERE DO_IDNR =449011
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-01.3009' WHERE DO_IDNR =449012
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-01.3016' WHERE DO_IDNR =449012
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-01.5002' WHERE DO_IDNR =449012
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-01.8007' WHERE DO_IDNR =449012
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-02.3003' WHERE DO_IDNR =449013
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-02.3009' WHERE DO_IDNR =449013
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-02.5014' WHERE DO_IDNR =449013
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-02.7005' WHERE DO_IDNR =449013
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-02.7031' WHERE DO_IDNR =449013
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-03.3009' WHERE DO_IDNR =449014
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-03.5014' WHERE DO_IDNR =449014
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-04.3009' WHERE DO_IDNR =449015
UPDATE DOKSTAMM SET DO_FSTL2='12/8118-04.3016' WHERE DO_IDNR =449015
UPDATE DOKSTAMM SET DO_FSTL2='12/8119-01.7016' WHERE DO_IDNR =449016
UPDATE DOKSTAMM SET DO_FSTL2='12/8119-01.9005' WHERE DO_IDNR =449016
UPDATE DOKSTAMM SET DO_FSTL2='12/8120-01.9005' WHERE DO_IDNR =449017
UPDATE DOKSTAMM SET DO_FSTL2='12/8121-01.9005' WHERE DO_IDNR =449018
UPDATE DOKSTAMM SET DO_FSTL2='12/8122-01.9005' WHERE DO_IDNR =449019
UPDATE DOKSTAMM SET DO_FSTL2='12/8248-01.1023' WHERE DO_IDNR =449020
